POPULACAO,NUM_CASOS_SEM,TAXA_INC_SEM,NUM_CASOS_MES,TAXA_INC_MES,DT_NOTIFIC,NUM_CASOS_DIARIOS,PERIODO,SURTO
1550000.0,5,0.3225806451612903,47,3.032258064516129,2021-09-29,1,2021-09,1
1550000.0,5,0.3225806451612903,47,3.032258064516129,2021-09-30,1,2021-09,1
1550000.0,5,0.3225806451612903,24,1.5483870967741935,2021-10-01,1,2021-10,0
1550000.0,7,0.4516129032258065,24,1.5483870967741935,2021-10-04,2,2021-10,0
1550000.0,7,0.4516129032258065,24,1.5483870967741935,2021-10-05,1,2021-10,0
1550000.0,7,0.4516129032258065,24,1.5483870967741935,2021-10-07,3,2021-10,0
1550000.0,7,0.4516129032258065,24,1.5483870967741935,2021-10-08,1,2021-10,0
1550000.0,5,0.3225806451612903,24,1.5483870967741935,2021-10-13,3,2021-10,0
1550000.0,5,0.3225806451612903,24,1.5483870967741935,2021-10-14,1,2021-10,0
1550000.0,5,0.3225806451612903,24,1.5483870967741935,2021-10-15,1,2021-10,0
1550000.0,3,0.1935483870967742,24,1.5483870967741935,2021-10-19,1,2021-10,0
1550000.0,3,0.1935483870967742,24,1.5483870967741935,2021-10-22,2,2021-10,0
1550000.0,8,0.5161290322580645,24,1.5483870967741935,2021-10-25,1,2021-10,0
1550000.0,8,0.5161290322580645,24,1.5483870967741935,2021-10-26,3,2021-10,0
1550000.0,8,0.5161290322580645,24,1.5483870967741935,2021-10-27,2,2021-10,0
1550000.0,8,0.5161290322580645,24,1.5483870967741935,2021-10-28,2,2021-10,0
1550000.0,4,0.25806451612903225,16,1.032258064516129,2021-11-03,2,2021-11,0
1550000.0,4,0.25806451612903225,16,1.032258064516129,2021-11-04,2,2021-11,0
1550000.0,5,0.3225806451612903,16,1.032258064516129,2021-11-08,4,2021-11,0
1550000.0,5,0.3225806451612903,16,1.032258064516129,2021-11-09,1,2021-11,0
1550000.0,3,0.1935483870967742,16,1.032258064516129,2021-11-16,2,2021-11,0
1550000.0,3,0.1935483870967742,16,1.032258064516129,2021-11-18,1,2021-11,0
1550000.0,4,0.25806451612903225,16,1.032258064516129,2021-11-23,1,2021-11,0
1550000.0,4,0.25806451612903225,16,1.032258064516129,2021-11-24,1,2021-11,0
1550000.0,4,0.25806451612903225,16,1.032258064516129,2021-11-27,1,2021-11,0
1550000.0,4,0.25806451612903225,16,1.032258064516129,2021-11-28,1,2021-11,0
1550000.0,3,0.1935483870967742,15,0.967741935483871,2021-12-01,1,2021-12,0
1550000.0,3,0.1935483870967742,15,0.967741935483871,2021-12-03,2,2021-12,0
1550000.0,9,0.5806451612903225,15,0.967741935483871,2021-12-06,9,2021-12,0
1550000.0,1,0.06451612903225806,15,0.967741935483871,2021-12-17,1,2021-12,0
1550000.0,2,0.12903225806451613,15,0.967741935483871,2021-12-21,2,2021-12,0
1488920.0,1,0.06716277570319426,5,0.33581387851597133,2022-01-06,1,2022-01,0
1488920.0,4,0.26865110281277704,5,0.33581387851597133,2022-01-18,1,2022-01,0
1488920.0,4,0.26865110281277704,5,0.33581387851597133,2022-01-19,1,2022-01,0
1488920.0,4,0.26865110281277704,5,0.33581387851597133,2022-01-21,2,2022-01,0
1488920.0,2,0.13432555140638852,5,0.33581387851597133,2022-02-17,2,2022-02,0
1488920.0,3,0.20148832710958278,5,0.33581387851597133,2022-02-21,1,2022-02,0
1488920.0,3,0.20148832710958278,5,0.33581387851597133,2022-02-22,2,2022-02,0
1488920.0,2,0.13432555140638852,23,1.544743841173468,2022-03-02,1,2022-03,0
1488920.0,2,0.13432555140638852,23,1.544743841173468,2022-03-03,1,2022-03,0
1488920.0,3,0.20148832710958278,23,1.544743841173468,2022-03-07,1,2022-03,0
1488920.0,3,0.20148832710958278,23,1.544743841173468,2022-03-09,2,2022-03,0
1488920.0,6,0.40297665421916556,23,1.544743841173468,2022-03-17,2,2022-03,0
1488920.0,6,0.40297665421916556,23,1.544743841173468,2022-03-18,4,2022-03,0
1488920.0,9,0.6044649813287484,23,1.544743841173468,2022-03-21,6,2022-03,0
1488920.0,9,0.6044649813287484,23,1.544743841173468,2022-03-23,2,2022-03,0
1488920.0,9,0.6044649813287484,23,1.544743841173468,2022-03-24,1,2022-03,0
1488920.0,6,0.40297665421916556,23,1.544743841173468,2022-03-28,1,2022-03,0
1488920.0,6,0.40297665421916556,23,1.544743841173468,2022-03-29,1,2022-03,0
1488920.0,6,0.40297665421916556,23,1.544743841173468,2022-03-31,1,2022-03,0
1488920.0,6,0.40297665421916556,35,2.350697149611799,2022-04-01,3,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-04,1,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-05,2,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-07,3,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-08,2,2022-04,1
1488920.0,7,0.4701394299223598,35,2.350697149611799,2022-04-11,2,2022-04,1
1488920.0,7,0.4701394299223598,35,2.350697149611799,2022-04-12,1,2022-04,1
1488920.0,7,0.4701394299223598,35,2.350697149611799,2022-04-13,4,2022-04,1
1488920.0,9,0.6044649813287484,35,2.350697149611799,2022-04-18,3,2022-04,1
1488920.0,9,0.6044649813287484,35,2.350697149611799,2022-04-19,1,2022-04,1
1488920.0,9,0.6044649813287484,35,2.350697149611799,2022-04-20,5,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-25,3,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-26,1,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-27,3,2022-04,1
1488920.0,8,0.5373022056255541,35,2.350697149611799,2022-04-29,1,2022-04,1
1488920.0,4,0.26865110281277704,22,1.477581065470274,2022-05-02,1,2022-05,0
1488920.0,4,0.26865110281277704,22,1.477581065470274,2022-05-04,1,2022-05,0
1488920.0,4,0.26865110281277704,22,1.477581065470274,2022-05-05,2,2022-05,0
1488920.0,5,0.33581387851597133,22,1.477581065470274,2022-05-10,3,2022-05,0
1488920.0,5,0.33581387851597133,22,1.477581065470274,2022-05-11,1,2022-05,0
1488920.0,5,0.33581387851597133,22,1.477581065470274,2022-05-13,1,2022-05,0
1488920.0,4,0.26865110281277704,22,1.477581065470274,2022-05-17,2,2022-05,0
1488920.0,4,0.26865110281277704,22,1.477581065470274,2022-05-18,2,2022-05,0
1488920.0,7,0.4701394299223598,22,1.477581065470274,2022-05-23,1,2022-05,0
1488920.0,7,0.4701394299223598,22,1.477581065470274,2022-05-24,1,2022-05,0
1488920.0,7,0.4701394299223598,22,1.477581065470274,2022-05-26,2,2022-05,0
1488920.0,7,0.4701394299223598,22,1.477581065470274,2022-05-27,2,2022-05,0
1488920.0,7,0.4701394299223598,22,1.477581065470274,2022-05-29,1,2022-05,0
1488920.0,4,0.26865110281277704,22,1.477581065470274,2022-05-30,2,2022-05,0
1488920.0,4,0.26865110281277704,30,2.014883271095828,2022-06-01,2,2022-06,1
1488920.0,7,0.4701394299223598,30,2.014883271095828,2022-06-06,2,2022-06,1
1488920.0,7,0.4701394299223598,30,2.014883271095828,2022-06-07,2,2022-06,1
1488920.0,7,0.4701394299223598,30,2.014883271095828,2022-06-08,1,2022-06,1
1488920.0,7,0.4701394299223598,30,2.014883271095828,2022-06-09,2,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-13,3,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-14,2,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-15,3,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-17,3,2022-06,1
1488920.0,3,0.20148832710958278,30,2.014883271095828,2022-06-21,2,2022-06,1
1488920.0,3,0.20148832710958278,30,2.014883271095828,2022-06-22,1,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-27,2,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-28,3,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-29,1,2022-06,1
1488920.0,11,0.738790532735137,30,2.014883271095828,2022-06-30,1,2022-06,1
1488920.0,11,0.738790532735137,39,2.619348252424576,2022-07-01,3,2022-07,1
1488920.0,11,0.738790532735137,39,2.619348252424576,2022-07-03,1,2022-07,1
1488920.0,5,0.33581387851597133,39,2.619348252424576,2022-07-04,2,2022-07,1
1488920.0,5,0.33581387851597133,39,2.619348252424576,2022-07-05,1,2022-07,1
1488920.0,5,0.33581387851597133,39,2.619348252424576,2022-07-08,2,2022-07,1
1488920.0,8,0.5373022056255541,39,2.619348252424576,2022-07-11,1,2022-07,1
1488920.0,8,0.5373022056255541,39,2.619348252424576,2022-07-12,4,2022-07,1
1488920.0,8,0.5373022056255541,39,2.619348252424576,2022-07-15,3,2022-07,1
1488920.0,12,0.8059533084383311,39,2.619348252424576,2022-07-18,1,2022-07,1
1488920.0,12,0.8059533084383311,39,2.619348252424576,2022-07-19,7,2022-07,1
1488920.0,12,0.8059533084383311,39,2.619348252424576,2022-07-20,1,2022-07,1
1488920.0,12,0.8059533084383311,39,2.619348252424576,2022-07-21,2,2022-07,1
1488920.0,12,0.8059533084383311,39,2.619348252424576,2022-07-22,1,2022-07,1
1488920.0,10,0.6716277570319427,39,2.619348252424576,2022-07-25,1,2022-07,1
1488920.0,10,0.6716277570319427,39,2.619348252424576,2022-07-26,5,2022-07,1
1488920.0,10,0.6716277570319427,39,2.619348252424576,2022-07-27,3,2022-07,1
1488920.0,10,0.6716277570319427,39,2.619348252424576,2022-07-29,1,2022-07,1
1488920.0,9,0.6044649813287484,33,2.2163715982054106,2022-08-01,1,2022-08,1
1488920.0,9,0.6044649813287484,33,2.2163715982054106,2022-08-04,2,2022-08,1
1488920.0,9,0.6044649813287484,33,2.2163715982054106,2022-08-05,6,2022-08,1
1488920.0,8,0.5373022056255541,33,2.2163715982054106,2022-08-08,2,2022-08,1
1488920.0,8,0.5373022056255541,33,2.2163715982054106,2022-08-09,2,2022-08,1
1488920.0,8,0.5373022056255541,33,2.2163715982054106,2022-08-11,1,2022-08,1
1488920.0,8,0.5373022056255541,33,2.2163715982054106,2022-08-12,3,2022-08,1
1488920.0,2,0.13432555140638852,33,2.2163715982054106,2022-08-16,1,2022-08,1
1488920.0,2,0.13432555140638852,33,2.2163715982054106,2022-08-20,1,2022-08,1
1488920.0,11,0.738790532735137,33,2.2163715982054106,2022-08-22,1,2022-08,1
1488920.0,11,0.738790532735137,33,2.2163715982054106,2022-08-23,3,2022-08,1
1488920.0,11,0.738790532735137,33,2.2163715982054106,2022-08-24,6,2022-08,1
1488920.0,11,0.738790532735137,33,2.2163715982054106,2022-08-26,1,2022-08,1
1488920.0,3,0.20148832710958278,33,2.2163715982054106,2022-08-29,1,2022-08,1
1488920.0,3,0.20148832710958278,33,2.2163715982054106,2022-08-30,2,2022-08,1
1488920.0,5,0.33581387851597133,16,1.0746044112511082,2022-09-05,2,2022-09,0
1488920.0,5,0.33581387851597133,16,1.0746044112511082,2022-09-06,1,2022-09,0
1488920.0,5,0.33581387851597133,16,1.0746044112511082,2022-09-08,2,2022-09,0
1488920.0,4,0.26865110281277704,16,1.0746044112511082,2022-09-12,1,2022-09,0
1488920.0,4,0.26865110281277704,16,1.0746044112511082,2022-09-14,1,2022-09,0
1488920.0,4,0.26865110281277704,16,1.0746044112511082,2022-09-15,2,2022-09,0
1488920.0,5,0.33581387851597133,16,1.0746044112511082,2022-09-19,2,2022-09,0
1488920.0,5,0.33581387851597133,16,1.0746044112511082,2022-09-20,2,2022-09,0
1488920.0,5,0.33581387851597133,16,1.0746044112511082,2022-09-21,1,2022-09,0
1488920.0,2,0.13432555140638852,16,1.0746044112511082,2022-09-28,1,2022-09,0
1488920.0,2,0.13432555140638852,16,1.0746044112511082,2022-09-29,1,2022-09,0
1488920.0,2,0.13432555140638852,8,0.5373022056255541,2022-10-03,2,2022-10,0
1488920.0,1,0.06716277570319426,8,0.5373022056255541,2022-10-10,1,2022-10,0
1488920.0,2,0.13432555140638852,8,0.5373022056255541,2022-10-20,2,2022-10,0
1488920.0,2,0.13432555140638852,8,0.5373022056255541,2022-10-26,1,2022-10,0
1488920.0,2,0.13432555140638852,8,0.5373022056255541,2022-10-27,1,2022-10,0
1488920.0,3,0.20148832710958278,8,0.5373022056255541,2022-10-31,1,2022-10,0
1488920.0,3,0.20148832710958278,9,0.6044649813287484,2022-11-01,1,2022-11,0
1488920.0,3,0.20148832710958278,9,0.6044649813287484,2022-11-04,1,2022-11,0
1488920.0,4,0.26865110281277704,9,0.6044649813287484,2022-11-08,2,2022-11,0
1488920.0,4,0.26865110281277704,9,0.6044649813287484,2022-11-09,1,2022-11,0
1488920.0,4,0.26865110281277704,9,0.6044649813287484,2022-11-10,1,2022-11,0
1488920.0,2,0.13432555140638852,9,0.6044649813287484,2022-11-16,1,2022-11,0
1488920.0,2,0.13432555140638852,9,0.6044649813287484,2022-11-18,1,2022-11,0
1488920.0,1,0.06716277570319426,9,0.6044649813287484,2022-11-22,1,2022-11,0
1488920.0,1,0.06716277570319426,9,0.6044649813287484,2022-12-02,1,2022-12,0
1488920.0,1,0.06716277570319426,9,0.6044649813287484,2022-12-07,1,2022-12,0
1488920.0,4,0.26865110281277704,9,0.6044649813287484,2022-12-12,2,2022-12,0
1488920.0,4,0.26865110281277704,9,0.6044649813287484,2022-12-14,2,2022-12,0
1488920.0,3,0.20148832710958278,9,0.6044649813287484,2022-12-20,1,2022-12,0
1488920.0,3,0.20148832710958278,9,0.6044649813287484,2022-12-21,1,2022-12,0
1488920.0,3,0.20148832710958278,9,0.6044649813287484,2022-12-23,1,2022-12,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-09,2,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-11,2,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-12,4,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-13,2,2023-01,0
1568854.0,2,0.12748158847158497,28,1.7847422386021898,2023-01-18,2,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-24,2,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-25,2,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-26,4,2023-01,0
1568854.0,10,0.637407942357925,28,1.7847422386021898,2023-01-27,2,2023-01,0
1568854.0,8,0.5099263538863399,28,1.7847422386021898,2023-01-30,6,2023-01,0
1568854.0,8,0.5099263538863399,24,1.5297790616590197,2023-02-02,2,2023-02,0
1568854.0,2,0.12748158847158497,24,1.5297790616590197,2023-02-10,2,2023-02,0
1568854.0,7,0.44618555965054746,24,1.5297790616590197,2023-02-14,1,2023-02,0
1568854.0,7,0.44618555965054746,24,1.5297790616590197,2023-02-15,2,2023-02,0
1568854.0,7,0.44618555965054746,24,1.5297790616590197,2023-02-16,2,2023-02,0
1568854.0,7,0.44618555965054746,24,1.5297790616590197,2023-02-17,2,2023-02,0
1568854.0,3,0.19122238270737746,24,1.5297790616590197,2023-02-26,3,2023-02,0
1568854.0,13,0.8286303250653024,24,1.5297790616590197,2023-02-27,4,2023-02,0
1568854.0,13,0.8286303250653024,24,1.5297790616590197,2023-02-28,6,2023-02,0
1568854.0,13,0.8286303250653024,40,2.5496317694317,2023-03-02,1,2023-03,1
1568854.0,13,0.8286303250653024,40,2.5496317694317,2023-03-03,2,2023-03,1
1568854.0,8,0.5099263538863399,40,2.5496317694317,2023-03-10,8,2023-03,1
1568854.0,1,0.06374079423579249,40,2.5496317694317,2023-03-16,1,2023-03,1
1568854.0,16,1.0198527077726798,40,2.5496317694317,2023-03-20,4,2023-03,1
1568854.0,16,1.0198527077726798,40,2.5496317694317,2023-03-22,2,2023-03,1
1568854.0,16,1.0198527077726798,40,2.5496317694317,2023-03-23,2,2023-03,1
1568854.0,16,1.0198527077726798,40,2.5496317694317,2023-03-24,8,2023-03,1
1568854.0,12,0.7648895308295098,40,2.5496317694317,2023-03-27,5,2023-03,1
1568854.0,12,0.7648895308295098,40,2.5496317694317,2023-03-29,3,2023-03,1
1568854.0,12,0.7648895308295098,40,2.5496317694317,2023-03-30,2,2023-03,1
1568854.0,12,0.7648895308295098,40,2.5496317694317,2023-03-31,2,2023-03,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-04,1,2023-04,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-05,2,2023-04,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-07,2,2023-04,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-09,2,2023-04,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-10,4,2023-04,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-12,1,2023-04,1
1568854.0,7,0.44618555965054746,27,1.7210014443663972,2023-04-13,2,2023-04,1
1568854.0,5,0.3187039711789625,27,1.7210014443663972,2023-04-18,3,2023-04,1
1568854.0,5,0.3187039711789625,27,1.7210014443663972,2023-04-20,2,2023-04,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-04-24,2,2023-04,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-04-25,2,2023-04,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-04-26,2,2023-04,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-04-27,1,2023-04,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-04-28,1,2023-04,1
1568854.0,8,0.5099263538863399,54,3.4420028887327945,2023-05-01,1,2023-05,1
1568854.0,8,0.5099263538863399,54,3.4420028887327945,2023-05-02,5,2023-05,1
1568854.0,8,0.5099263538863399,54,3.4420028887327945,2023-05-04,1,2023-05,1
1568854.0,8,0.5099263538863399,54,3.4420028887327945,2023-05-06,1,2023-05,1
1568854.0,9,0.5736671481221325,54,3.4420028887327945,2023-05-08,2,2023-05,1
1568854.0,9,0.5736671481221325,54,3.4420028887327945,2023-05-09,2,2023-05,1
1568854.0,9,0.5736671481221325,54,3.4420028887327945,2023-05-10,1,2023-05,1
1568854.0,9,0.5736671481221325,54,3.4420028887327945,2023-05-12,2,2023-05,1
1568854.0,9,0.5736671481221325,54,3.4420028887327945,2023-05-14,2,2023-05,1
1568854.0,4,0.25496317694316994,54,3.4420028887327945,2023-05-18,3,2023-05,1
1568854.0,4,0.25496317694316994,54,3.4420028887327945,2023-05-19,1,2023-05,1
1568854.0,33,2.1034462097811524,54,3.4420028887327945,2023-05-23,1,2023-05,1
1568854.0,33,2.1034462097811524,54,3.4420028887327945,2023-05-24,24,2023-05,1
1568854.0,33,2.1034462097811524,54,3.4420028887327945,2023-05-25,4,2023-05,1
1568854.0,33,2.1034462097811524,54,3.4420028887327945,2023-05-26,4,2023-05,1
1568854.0,15,0.9561119135368875,81,5.163004333099193,2023-06-01,15,2023-06,1
1568854.0,11,0.7011487365937175,81,5.163004333099193,2023-06-06,2,2023-06,1
1568854.0,11,0.7011487365937175,81,5.163004333099193,2023-06-07,4,2023-06,1
1568854.0,11,0.7011487365937175,81,5.163004333099193,2023-06-08,2,2023-06,1
1568854.0,11,0.7011487365937175,81,5.163004333099193,2023-06-09,3,2023-06,1
1568854.0,26,1.6572606501306049,81,5.163004333099193,2023-06-12,8,2023-06,1
1568854.0,26,1.6572606501306049,81,5.163004333099193,2023-06-14,4,2023-06,1
1568854.0,26,1.6572606501306049,81,5.163004333099193,2023-06-15,6,2023-06,1
1568854.0,26,1.6572606501306049,81,5.163004333099193,2023-06-16,8,2023-06,1
1568854.0,19,1.2110750904800576,81,5.163004333099193,2023-06-19,4,2023-06,1
1568854.0,19,1.2110750904800576,81,5.163004333099193,2023-06-20,4,2023-06,1
1568854.0,19,1.2110750904800576,81,5.163004333099193,2023-06-21,8,2023-06,1
1568854.0,19,1.2110750904800576,81,5.163004333099193,2023-06-22,2,2023-06,1
1568854.0,19,1.2110750904800576,81,5.163004333099193,2023-06-23,1,2023-06,1
1568854.0,10,0.637407942357925,81,5.163004333099193,2023-06-26,5,2023-06,1
1568854.0,10,0.637407942357925,81,5.163004333099193,2023-06-27,2,2023-06,1
1568854.0,10,0.637407942357925,81,5.163004333099193,2023-06-28,1,2023-06,1
1568854.0,10,0.637407942357925,81,5.163004333099193,2023-06-29,2,2023-06,1
1568854.0,5,0.3187039711789625,21,1.3385566789516425,2023-07-03,2,2023-07,0
1568854.0,5,0.3187039711789625,21,1.3385566789516425,2023-07-07,3,2023-07,0
1568854.0,5,0.3187039711789625,21,1.3385566789516425,2023-07-10,2,2023-07,0
1568854.0,5,0.3187039711789625,21,1.3385566789516425,2023-07-13,1,2023-07,0
1568854.0,5,0.3187039711789625,21,1.3385566789516425,2023-07-14,2,2023-07,0
1568854.0,8,0.5099263538863399,21,1.3385566789516425,2023-07-17,1,2023-07,0
1568854.0,8,0.5099263538863399,21,1.3385566789516425,2023-07-20,6,2023-07,0
1568854.0,8,0.5099263538863399,21,1.3385566789516425,2023-07-21,1,2023-07,0
1568854.0,3,0.19122238270737746,21,1.3385566789516425,2023-07-24,3,2023-07,0
1568854.0,5,0.3187039711789625,37,2.3584093867243223,2023-08-01,1,2023-08,1
1568854.0,5,0.3187039711789625,37,2.3584093867243223,2023-08-04,4,2023-08,1
1568854.0,15,0.9561119135368875,37,2.3584093867243223,2023-08-07,4,2023-08,1
1568854.0,15,0.9561119135368875,37,2.3584093867243223,2023-08-08,4,2023-08,1
1568854.0,15,0.9561119135368875,37,2.3584093867243223,2023-08-09,1,2023-08,1
1568854.0,15,0.9561119135368875,37,2.3584093867243223,2023-08-10,3,2023-08,1
1568854.0,15,0.9561119135368875,37,2.3584093867243223,2023-08-11,3,2023-08,1
1568854.0,14,0.8923711193010949,37,2.3584093867243223,2023-08-14,2,2023-08,1
1568854.0,14,0.8923711193010949,37,2.3584093867243223,2023-08-15,4,2023-08,1
1568854.0,14,0.8923711193010949,37,2.3584093867243223,2023-08-16,5,2023-08,1
1568854.0,14,0.8923711193010949,37,2.3584093867243223,2023-08-17,1,2023-08,1
1568854.0,14,0.8923711193010949,37,2.3584093867243223,2023-08-18,2,2023-08,1
1568854.0,2,0.12748158847158497,37,2.3584093867243223,2023-08-21,1,2023-08,1
1568854.0,2,0.12748158847158497,37,2.3584093867243223,2023-08-25,1,2023-08,1
1568854.0,2,0.12748158847158497,37,2.3584093867243223,2023-08-29,1,2023-08,1
1568854.0,2,0.12748158847158497,27,1.7210014443663972,2023-09-01,1,2023-09,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-09-04,1,2023-09,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-09-05,6,2023-09,1
1568854.0,8,0.5099263538863399,27,1.7210014443663972,2023-09-06,1,2023-09,1
1568854.0,6,0.3824447654147549,27,1.7210014443663972,2023-09-11,4,2023-09,1
1568854.0,6,0.3824447654147549,27,1.7210014443663972,2023-09-12,1,2023-09,1
1568854.0,6,0.3824447654147549,27,1.7210014443663972,2023-09-14,1,2023-09,1
1568854.0,9,0.5736671481221325,27,1.7210014443663972,2023-09-18,3,2023-09,1
1568854.0,9,0.5736671481221325,27,1.7210014443663972,2023-09-19,2,2023-09,1
1568854.0,9,0.5736671481221325,27,1.7210014443663972,2023-09-20,2,2023-09,1
1568854.0,9,0.5736671481221325,27,1.7210014443663972,2023-09-21,2,2023-09,1
1568854.0,3,0.19122238270737746,27,1.7210014443663972,2023-09-25,1,2023-09,1
1568854.0,3,0.19122238270737746,27,1.7210014443663972,2023-09-26,1,2023-09,1
1568854.0,3,0.19122238270737746,27,1.7210014443663972,2023-09-28,1,2023-09,1
1568854.0,5,0.3187039711789625,6,0.3824447654147549,2023-10-18,1,2023-10,0
1568854.0,5,0.3187039711789625,6,0.3824447654147549,2023-10-19,2,2023-10,0
1568854.0,5,0.3187039711789625,6,0.3824447654147549,2023-10-20,2,2023-10,0
1568854.0,1,0.06374079423579249,6,0.3824447654147549,2023-10-25,1,2023-10,0
1568854.0,2,0.12748158847158497,11,0.7011487365937175,2023-11-02,1,2023-11,0
1568854.0,2,0.12748158847158497,11,0.7011487365937175,2023-11-03,1,2023-11,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-11-21,1,2023-11,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-11-22,1,2023-11,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-11-23,1,2023-11,0
1568854.0,6,0.3824447654147549,11,0.7011487365937175,2023-11-28,1,2023-11,0
1568854.0,6,0.3824447654147549,11,0.7011487365937175,2023-11-29,4,2023-11,0
1568854.0,6,0.3824447654147549,11,0.7011487365937175,2023-11-30,1,2023-11,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-12-07,3,2023-12,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-12-11,2,2023-12,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-12-15,1,2023-12,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-12-19,2,2023-12,0
1568854.0,3,0.19122238270737746,11,0.7011487365937175,2023-12-23,1,2023-12,0
1568854.0,2,0.12748158847158497,11,0.7011487365937175,2023-12-27,2,2023-12,0
